*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233932993   -0.1848406190   -0.0038640935
 H   -6.2967482042    0.2424444686   -1.5354883537
 H   -3.7594128200    1.0586199110    0.0072927954
 H   -6.2989334792    0.2174856246    1.5329778267
 H   -0.9251765812   -2.3992441113    0.0031619441
 H    1.8801552440   -3.4368418630   -1.6644506813
 H    1.8833736581   -3.4310935578    1.6689229971
 C    1.1353324345   -2.4696622246    0.0012939309
 N    2.2661949292    0.0979794734   -0.0042257540
 O    0.7027266082    1.7822099071   -0.0056206117
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
