*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002612830    4.4369867208   -1.7628371955
 C    0.0000340046    2.2452654864   -0.4836255870
 C   -0.0003452832   -2.3016692609    2.1466783419
 C   -0.0038078394   -0.0000013688   -1.8557239804
 C    0.0036228404    2.3016621561    2.1466757323
 C   -0.0032111501    0.0000013656    3.4468004307
 C    0.0025961463   -2.2452611253   -0.4836235361
 H   -0.0114296083   -0.0000066498   -3.8971057449
 H    0.0115058981    4.0952329951    3.1236561604
 H   -0.0108397502    0.0000091011    5.4918040912
 F    0.0119768810   -4.4369632960   -1.7628334319
 H   -0.0003634222   -4.0952561245    3.1236611549
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
