*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892838188    2.4059255167   -2.1349201353
 C    0.7646190096   -0.0000000000   -0.8923602624
 C    0.1865187314    0.0000000000    1.8403292340
 N   -0.2836620789    0.0000000000    3.9877108124
 H    2.8242656318   -0.0000000000   -1.0603235328
 C   -0.2892838188   -2.4059255167   -2.1349201353
 H   -2.3447552364   -2.4566908159   -1.9659266556
 H    0.4785967564   -4.1021602021   -1.2523076898
 H    0.2032136668   -2.4202663509   -4.1378336011
 H   -2.3447552364    2.4566908159   -1.9659266556
 H    0.2032136668    2.4202663509   -4.1378336011
 H    0.4785967564    4.1021602021   -1.2523076898
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
