*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996593603   -0.8333367354    0.0000000000
 O   -3.0968498088    1.6267664204   -0.0000000000
 O   -1.8881777177   -2.4859968781    0.0000000000
 H   -5.5225513659   -1.2748279259    0.0000000000
 H   -1.2411728311    1.9613055366   -0.0000000000
 C    3.5036648329    0.8307646477    0.0000000000
 O    3.0943276655   -1.6249811254    0.0000000000
 O    1.8853552029    2.4870800982   -0.0000000000
 H    5.5212956470    1.2752789184   -0.0000000000
 H    1.2437677355   -1.9620529565    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
