*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123722587    4.4345679065   -1.7546735468
 C   -0.0042674399    2.2408466613   -0.4790032998
 C   -0.0015813694   -2.2989761972    2.1475965406
 C   -0.0056733965    0.0020382777   -1.8538338453
 C   -0.0015868128    2.2943020032    2.1422761590
 C   -0.0002591170    0.0020340301    3.4405761246
 C   -0.0042722246   -2.2454959559   -0.4836844662
 H   -0.0077610073    0.0053557338   -3.8952260753
 H   -0.0005878046    4.0879382789    3.1191677430
 H    0.0018321975    0.0054965621    5.4855900130
 F    0.0123639087   -4.4371847578   -1.7628434850
 H   -0.0005791928   -4.0909225427    3.1275845737
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
