*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004532124   -3.4228299180    0.0007573985
 H   -0.9731975283   -2.7306332925   -1.6855045546
 H   -0.9703469759   -2.7344756626    1.6813032149
 H    1.9439640752   -2.7312305169    0.0003662096
 H    0.0013865099   -5.4802399383    0.0026158789
 C   -0.0004517932    3.4206664061   -0.0007561094
 H   -0.0013882194    5.4828779974   -0.0026184584
 H    0.9674865391    2.7343142246   -1.6763478727
 H    0.9703384169    2.7304775727    1.6805508420
 H   -1.9382442366    2.7310731277   -0.0003665487
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
