*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178754934   -0.1914621689   -0.0038698274
 H   -6.2928425978    0.2317724657   -1.5354880374
 H   -3.7586073444    1.0575251354    0.0072922869
 H   -6.2949251345    0.2067829354    1.5329779467
 H   -0.9322134553   -2.3814320633    0.0031343343
 H    1.8666359481   -3.4364589375   -1.6644352102
 H    1.8698416116   -3.4307230329    1.6689384666
 C    1.1278178418   -2.4646623531    0.0012963973
 N    2.2746257826    0.0958972609   -0.0042125199
 O    0.7216613314    1.7898177674   -0.0056338370
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
