*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012586604   -3.4203632096    0.0014010520
 H   -0.9751453785   -2.7584153645   -1.6872420917
 H   -0.9825352824   -2.7304308974    1.6744816023
 H    1.9373236618   -2.7170819398   -0.0086060829
 H    0.0157217034   -5.4801056599    0.0101590760
 C    0.0036008209    3.4231343811    0.0002852671
 H    0.0110055278    5.4829292530    0.0041757276
 H    0.9655257023    2.7331477936   -1.6854414921
 H    0.9630650512    2.7267910568    1.6848000446
 H   -1.9398204668    2.7403945866    0.0059868972
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
