*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0941813634    3.3709507471   -0.0017710699
 H    0.7200416376    4.1825468398   -1.5371054507
 H    0.7186886658    4.1864779675    1.5321965446
 H    0.4314520769    1.5199126906    0.0008314242
 N   -0.1336069856   -2.7709127392    0.0060779862
 H    0.1870880665   -3.8618818730   -1.5386115802
 H   -2.0086571324   -2.3611863413    0.0047266749
 H    0.1791750342   -3.8879620940    1.5336554710
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
