*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4276538775   -1.7595067102
 C   -0.0000000000    2.2425214856   -0.4830342250
 C   -0.0000000000   -2.2963915643    2.1448880923
 C   -0.0000000000    0.0002229683   -1.8521658254
 C    0.0000000000    2.2998314452    2.1431663492
 C   -0.0000000000    0.0022062175    3.4421522361
 C   -0.0000000000   -2.2410491676   -0.4813546814
 H   -0.0000000000   -0.0005417376   -3.8935616750
 H    0.0000000000    4.0937873221    3.1194714071
 H    0.0000000000   -0.0114880776    5.4871242714
 F   -0.0000000000   -4.4271372781   -1.7561897095
 H   -0.0000000000   -4.0896154909    3.1225369061
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
