*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2229307777   -0.1856240472    0.0000000000
 H   -6.2974437309    0.2290203972   -1.5342842210
 H   -3.7591451979    1.0581159520   -0.0000000000
 H   -6.2974437309    0.2290203972    1.5342842210
 H   -0.9295394149   -2.3948523872   -0.0000000000
 H    1.8840476517   -3.4347611104   -1.6616269453
 H    1.8840476517   -3.4347611104    1.6616269453
 C    1.1309128738   -2.4669354614   -0.0000000000
 N    2.2635573787    0.0999265847    0.0000000000
 O    0.7080557863    1.7779077945    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
