*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867963350    2.4011450663   -2.1335507488
 C    0.7667666736   -0.0000000000   -0.8949498219
 C    0.1937219183   -0.0000000000    1.8329050353
 N   -0.2970999487   -0.0000000000    3.9859207343
 H    2.8261734882   -0.0000000000   -1.0658282603
 C   -0.2867963350   -2.4011450663   -2.1335507488
 H   -2.3477781560   -2.4520524230   -1.9611668645
 H    0.4812551886   -4.0950033842   -1.2532610096
 H    0.2021802517   -2.4154658548   -4.1343551771
 H   -2.3477781560    2.4520524230   -1.9611668645
 H    0.2021802517    2.4154658548   -4.1343551771
 H    0.4812551886    4.0950033842   -1.2532610096
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
