*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4351420262   -1.7523376695
 C    0.0000000000    2.2406912797   -0.4778141187
 C   -0.0000000000   -2.3005201263    2.1463856624
 C    0.0000000000    0.0026103430   -1.8538292733
 C    0.0000000000    2.2927602457    2.1434946161
 C    0.0000000000   -0.0001940648    3.4405827218
 C   -0.0000000000   -2.2456482347   -0.4848680670
 H    0.0000000000    0.0070074703   -3.8952205306
 H    0.0000000000    4.0907463710    3.1123574277
 H    0.0000000000    0.0021868794    5.4855992249
 F   -0.0000000000   -4.4367152512   -1.7651999340
 H   -0.0000000000   -4.0880669384    3.1343763758
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
