*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346242710   -1.7531897975
 C    0.0000000000    2.2408479317   -0.4775057718
 C    0.0000000000   -2.2989748901    2.1490955058
 C    0.0000000000    0.0020395286   -1.8523370045
 C    0.0000000000    2.2943033105    2.1437750569
 C    0.0000000000    0.0020353554    3.4420757333
 C    0.0000000000   -2.2454946859   -0.4821868776
 H   -0.0000000000    0.0053569560   -3.8937303019
 H    0.0000000000    4.0928016194    3.1116867714
 H    0.0000000000    0.0054979162    5.4870906911
 F    0.0000000000   -4.4372385682   -1.7613597020
 H    0.0000000000   -4.0957987448    3.1201121324
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
