*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249598327    0.0906278552    0.0000000000
 O   -2.7308561717    2.1362893355   -0.0000000000
 N   -2.6824731807   -2.1800667331   -0.0000000000
 H   -3.7386377319   -3.7562674803    0.0000000000
 H   -0.7501376268   -2.3056522989   -0.0000000000
 H   -5.9025540478   -0.0194879086   -0.0000000000
 C    3.8267761861   -0.0874835577    0.0000000000
 O    2.7297219720   -2.1375924630   -0.0000000000
 N    2.6804806634    2.1760007786   -0.0000000000
 H    3.7391981219    3.7573893647    0.0000000000
 H    0.7513956809    2.3074017858   -0.0000000000
 H    5.9020459674    0.0188413218   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
