*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002744395    4.4346222765   -1.7546860891
 C   -0.0000341281    2.2408460569   -0.4790018801
 C    0.0003456849   -2.2989765436    2.1475997014
 C    0.0038088163    0.0020369122   -1.8538265342
 C   -0.0036049729    2.2942952179    2.1422766431
 C    0.0031997023    0.0020353727    3.4405738058
 C   -0.0026028293   -2.2454909077   -0.4836809197
 H    0.0114331196    0.0053490269   -3.8952056024
 H   -0.0114938274    4.0879153129    3.1191665933
 H    0.0108251696    0.0055056457    5.4855745335
 F   -0.0119762160   -4.4372156005   -1.7628522808
 H    0.0003739205   -4.0909227699    3.1275884646
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
