*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5012862993   -0.8279263853   -0.0000000000
 O   -3.0930242926    1.6251963657   -0.0000000000
 O   -1.8874107853   -2.4796939701    0.0000000000
 H   -5.5117560655   -1.2774401566   -0.0000000000
 H   -1.2405891788    1.9550391823   -0.0000000000
 C    3.5012862993    0.8279263853   -0.0000000000
 O    3.0930242926   -1.6251963657   -0.0000000000
 O    1.8874107853    2.4796939701    0.0000000000
 H    5.5117560655    1.2774401566   -0.0000000000
 H    1.2405891788   -1.9550391823    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
