*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5019483783   -0.8334132741    0.0000000000
 O   -3.0952644713    1.6199715912    0.0000000000
 O   -1.8870106691   -2.4841423628    0.0000000000
 H   -5.5234508759   -1.2655744816    0.0000000000
 H   -1.2360811463    1.9522500001   -0.0000000000
 C    3.4979258741    0.8337980289   -0.0000000000
 O    3.0960556243   -1.6203799189    0.0000000000
 O    1.8797529903    2.4813558721   -0.0000000000
 H    5.5185766997    1.2699240437    0.0000000000
 H    1.2514443525   -1.9537894987    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
