*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4952114140   -0.8295090861   -0.0000000000
 O   -3.0918550793    1.6244250693   -0.0000000000
 O   -1.8780365150   -2.4780465407    0.0000000000
 H   -5.5139262185   -1.2745104893   -0.0000000000
 H   -1.2540013226    1.9554640194   -0.0000000000
 C    3.4992332847    0.8291208575    0.0000000000
 O    3.0910479612   -1.6240146570   -0.0000000000
 O    1.8853061364    2.4808379944    0.0000000000
 H    5.5188200101    1.2701482124    0.0000000000
 H    1.2386231570   -1.9539153799   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
