*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0985918632    3.3768237613   -0.0000000000
 H    0.7231382359    4.1899353544   -1.5377545870
 H    0.7231382359    4.1899353544    1.5377545870
 H    0.4294994246    1.5204802784   -0.0000000000
 N   -0.1341083984   -2.7750687562   -0.0000000000
 H    0.1831386236   -3.8789651509   -1.5361939660
 H   -2.0093528823   -2.3662304929    0.0000000000
 H    0.1831386236   -3.8789651509    1.5361939660
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
