*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266081029    0.0833300427   -0.0000000000
 O   -2.7248335231    2.1353214547    0.0000000000
 N   -2.6849012784   -2.1876550762    0.0000000000
 H   -3.7488613188   -3.7619724831    0.0000000000
 H   -0.7569089209   -2.3113750782    0.0000000000
 H   -5.9010962622   -0.0181066978   -0.0000000000
 C    3.8233101915   -0.0816787853   -0.0000000000
 O    2.7266648416   -2.1360282100   -0.0000000000
 N    2.6885072456    2.1851853122   -0.0000000000
 H    3.7479731760    3.7625828941    0.0000000000
 H    0.7547152166    2.3125396710   -0.0000000000
 H    5.9020387349    0.0178569559   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
