*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193516989   -0.1836210930    0.0049928471
 H   -6.2902337760    0.2308230370   -1.5369749684
 H   -3.7639499359    1.0573367667   -0.0043070042
 H   -6.3034975715    0.2292798138    1.5380804744
 H   -0.9254190328   -2.3992695883   -0.0000536570
 H    1.8813319614   -3.4339956391   -1.6670625027
 H    1.8817173090   -3.4339772013    1.6663176549
 C    1.1350910207   -2.4696817070   -0.0002914680
 N    2.2659507153    0.0979671530   -0.0004364008
 O    0.7024794985    1.7821954674   -0.0002649753
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
