*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860933084    1.3691153184    2.2853185955
 C   -1.8581142462    2.6897686907   -0.0045762331
 C   -1.8737540546    1.3671053034   -2.2934131139
 C   -1.9173357742   -1.2760011998   -2.2922715905
 C   -1.9453010531   -2.5964718686   -0.0025072688
 C   -1.9296540660   -1.2740106509    2.2862377596
 H   -1.8681542220    2.3936198528    4.0585214783
 H   -1.8187881090    4.7323740030   -0.0053783499
 H   -1.8460232020    2.3925410738   -4.0717205168
 H   -1.9230079414   -2.3007029428   -4.0654108929
 H   -1.9723485210   -4.6392266912   -0.0016757040
 H   -1.9449645219   -2.2996837976    4.0645379028
 N    6.6220560649   -0.2122542318   -0.0155611824
 C    4.4334646973   -0.0738140715    0.0138605710
 H    2.4148195046    0.0541647601    0.0411390594
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
