*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4992753597   -0.8281338613   -0.0000000000
 O   -3.0934317630    1.6253901497   -0.0000000000
 O   -1.8837723690   -2.4783097356   -0.0000000000
 H   -5.5162001929   -1.2811789741   -0.0000000000
 H   -1.2482830432    1.9558124462    0.0000000000
 C    3.5032893115    0.8277408634    0.0000000000
 O    3.0926333481   -1.6249822716   -0.0000000000
 O    1.8910266264    2.4810827405    0.0000000000
 H    5.5210990159    1.2768284458   -0.0000000000
 H    1.2329144258   -1.9542498031   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
