*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8259486405    3.5005788234    0.0000000000
 O    1.6205097500    3.0953756498   -0.0000000000
 O   -2.4764519578    1.8854033104    0.0000000000
 H   -1.2785791619    5.5176075623    0.0000000000
 H    1.9517910872    1.2431751320   -0.0000000000
 C    0.8356102302   -3.5005900015    0.0000000000
 O   -1.6248302303   -3.0932346492   -0.0000000000
 O    2.4860245450   -1.8853260294    0.0000000000
 H    1.2681601573   -5.5220131198    0.0000000000
 H   -1.9562288339   -1.2410656892   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
