*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4285361909   -1.7611822419
 C   -0.0000000000    2.2380411386   -0.4798720584
 C    0.0000000000   -2.3020074257    2.1464283604
 C   -0.0000000000    0.0011758088   -1.8468226836
 C   -0.0000000000    2.2993024942    2.1433517788
 C    0.0000000000    0.0011769872    3.4473119369
 C   -0.0000000000   -2.2407158220   -0.4825698382
 H   -0.0000000000    0.0030904878   -3.8882177787
 H   -0.0000000000    4.0947577580    3.1168966675
 H    0.0000000000    0.0031666346    5.4823288534
 F    0.0000000000   -4.4300336533   -1.7658904505
 H    0.0000000000   -4.0964905990    3.1217638899
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
