*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4356472516   -1.7587489920
 C   -0.0000000000    2.2439460137   -0.4795031031
 C    0.0000000000   -2.3002829570    2.1442163767
 C   -0.0000000000    0.0021674174   -1.8494858796
 C   -0.0000000000    2.3002443234    2.1417182116
 C    0.0000000000   -0.0021850306    3.4423657669
 C   -0.0000000000   -2.2439436868   -0.4770040390
 H   -0.0000000000    0.0022165831   -3.8908818719
 H   -0.0000000000    4.0938625716    3.1186434053
 H    0.0000000000   -0.0021678007    5.4773836559
 F   -0.0000000000   -4.4356041187   -1.7563198373
 H    0.0000000000   -4.0939005670    3.1211427421
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
