*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4433561316   -1.7536914795
 C    0.0000000000    2.2452661442   -0.4854546055
 C   -0.0000000000   -2.3016689611    2.1448490306
 C    0.0000000000   -0.0000000000   -1.8575595279
 C    0.0000000000    2.3016689611    2.1448490306
 C   -0.0000000000    0.0000000000    3.4449772406
 C    0.0000000000   -2.2452661442   -0.4854546055
 H    0.0000000000   -0.0000000000   -3.8989555208
 H    0.0000000000    4.0952559512    3.1218316113
 H   -0.0000000000   -0.0000000000    5.4899951297
 F   -0.0000000000   -4.4433561316   -1.7536914795
 H   -0.0000000000   -4.0952559512    3.1218316113
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
