*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4356399085   -1.7597529288
 C    0.0000000000    2.2434503615   -0.4813440151
 C   -0.0000000000   -2.2974161504    2.1432014124
 C    0.0000000000    0.0021708606   -1.8521431173
 C    0.0000000000    2.2988068682    2.1448984612
 C    0.0000000000    0.0002160563    3.4421749548
 C    0.0000000000   -2.2401203007   -0.4829994697
 H    0.0000000000   -0.0115101484   -3.8934932641
 H    0.0000000000    4.0982444135    3.1259223401
 H   -0.0000000000   -0.0005390191    5.4871927045
 F   -0.0000000000   -4.4313652043   -1.7630268650
 H   -0.0000000000   -4.0975776457    3.1228962226
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
