*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977464277    3.3726246002    0.0000000000
 H    0.7210488260    4.1837694697   -1.5331396889
 H    0.7210488260    4.1837694697    1.5331396889
 H    0.4298349415    1.5221389689    0.0000000000
 N   -0.1307078830   -2.7692819941    0.0000000000
 H    0.1813550589   -3.8767737245   -1.5346672649
 H   -2.0061884008   -2.3615278677    0.0000000000
 H    0.1813550589   -3.8767737245    1.5346672649
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
