*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976147739    3.3717223112   -0.0003737619
 H    0.7144168994    4.1940658748   -1.5311430456
 H    0.7287950037    4.1708282406    1.5350009702
 H    0.4290781208    1.5209836138   -0.0005767514
 N   -0.1335209746   -2.7701661726   -0.0048085469
 H    0.1837917843   -3.8879084605   -1.5309440637
 H   -2.0088016045   -2.3615101625   -0.0084725467
 H    0.1838555446   -3.8600700472    1.5413177461
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
