*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4353933100   -1.7610083321
 C   -0.0000000000    2.2426822931   -0.4834940437
 C    0.0000000000   -2.2988537469    2.1462815830
 C   -0.0000000000    0.0019864146   -1.8474116538
 C   -0.0000000000    2.2902487040    2.1388179219
 C    0.0000000000   -0.0021945262    3.4386702562
 C   -0.0000000000   -2.2339207249   -0.4756578365
 H   -0.0000000000   -0.0015870040   -3.8888045192
 H   -0.0000000000    4.0830181026    3.1172999799
 H    0.0000000000    0.0011314621    5.4836854407
 F   -0.0000000000   -4.4246347931   -1.7565935227
 H    0.0000000000   -4.0932694914    3.1217411619
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
