*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025989674   -3.4179519460    0.0037197153
 H   -0.9690958062   -2.7337797567   -1.6787705130
 H   -0.9739473222   -2.7329837057    1.6830742163
 H    1.9447679512   -2.7316584124   -0.0020483739
 H   -0.0010503155   -5.4777452786   -0.0042174900
 C   -0.0006552797    3.4206895774   -0.0003509961
 H   -0.0012624989    5.4805012674    0.0002173308
 H    0.9700306883    2.7317269171   -1.6814681518
 H    0.9700304642    2.7307993408    1.6803858467
 H   -1.9414168485    2.7304019967   -0.0005415843
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
