*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4306958894   -1.7577533597
 C   -0.0000000000    2.2389992232   -0.4784996382
 C    0.0000000000   -2.3007426892    2.1476004422
 C   -0.0000000000    0.0000000000   -1.8530200856
 C    0.0000000000    2.3007426892    2.1476004422
 C    0.0000000000   -0.0000000000    3.4410567031
 C    0.0000000000   -2.2389992232   -0.4784996382
 H   -0.0000000000    0.0000000000   -3.8944160785
 H    0.0000000000    4.0992108315    3.1155682079
 H    0.0000000000   -0.0000000000    5.4860745922
 F    0.0000000000   -4.4306958894   -1.7577533597
 H    0.0000000000   -4.0992108315    3.1155682079
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
