*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243825507    0.0837659520   -0.0025637762
 O   -2.7299585559    2.1404542346   -0.0061329607
 N   -2.6809133609   -2.1812066151    0.0028005925
 H   -3.7392112056   -3.7550282144    0.0092113296
 H   -0.7518223130   -2.3039905544   -0.0002125153
 H   -5.9031378864   -0.0176745375   -0.0030967465
 C    3.8272111264   -0.0889166354   -0.0025771055
 O    2.7304691899   -2.1374497764   -0.0061309054
 N    2.6817973960    2.1776564409    0.0027899413
 H    3.7389338797    3.7570380609    0.0092230997
 H    0.7495376439    2.3061513287   -0.0002202642
 H    5.9014766366    0.0192003159   -0.0030906893
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
