*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8223866625    0.0892882361    0.0000000000
 O   -2.7303960294    2.1379147185   -0.0000000000
 N   -2.6809337810   -2.1808220567   -0.0000000000
 H   -3.7391749422   -3.7562234955   -0.0000000000
 H   -0.7525291494   -2.3044413989   -0.0000000000
 H   -5.9040973321   -0.0191340083   -0.0000000000
 C    3.8273307410   -0.0865542927    0.0000000000
 O    2.7307233141   -2.1394844224    0.0000000000
 N    2.6835341754    2.1826659943   -0.0000000000
 H    3.7384459473    3.7545656416    0.0000000000
 H    0.7483988341    2.3037939322   -0.0000000000
 H    5.9010848846    0.0184311517   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
