*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002692379    4.4384655385   -1.7596277218
 C    0.0000344846    2.2455284026   -0.4825016422
 C   -0.0003456225   -2.2942136631    2.1436385428
 C   -0.0038127235   -0.0011784598   -1.8554865600
 C    0.0036166910    2.2969028284    2.1467066082
 C   -0.0031968163   -0.0011727103    3.4389984347
 C    0.0025915186   -2.2428374035   -0.4797958676
 H   -0.0114272873   -0.0030991193   -3.8968674479
 H    0.0114940147    4.0886051546    3.1271095745
 H   -0.0108330402   -0.0031640724    5.4840010972
 F    0.0119791205   -4.4369277102   -1.7549052589
 H   -0.0003695776   -4.0869087855    3.1222566766
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
