*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8333531003    3.5030718014    0.0000000000
 O    1.6266571357    3.0931487568   -0.0000000000
 O   -2.4854372452    1.8895132756    0.0000000000
 H   -1.2739153703    5.5227708412    0.0000000000
 H    1.9573628046    1.2336629156   -0.0000000000
 C    0.8282033866   -3.4981016436   -0.0000000000
 O   -1.6186816465   -3.0954601427   -0.0000000000
 O    2.4770299460   -1.8812169576    0.0000000000
 H    1.2728386525   -5.5169008772   -0.0000000000
 H   -1.9506476179   -1.2505769807    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
