*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335028586   -1.7608225260
 C   -0.0000000000    2.2417854839   -0.4816042843
 C    0.0000000000   -2.2981116660    2.1446175739
 C   -0.0000000000    0.0000000000   -1.8515757526
 C   -0.0000000000    2.2981116660    2.1446175739
 C   -0.0000000000    0.0000000000    3.4427426804
 C    0.0000000000   -2.2417854839   -0.4816042843
 H   -0.0000000000    0.0000000000   -3.8929717455
 H   -0.0000000000    4.0917016936    3.1215945783
 H   -0.0000000000    0.0000000000    5.4877605695
 F    0.0000000000   -4.4335028586   -1.7608225260
 H    0.0000000000   -4.0917016936    3.1215945783
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
