*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974334010    3.3708274432    0.0041301601
 H    0.7129651337    4.1778857842   -1.5356133320
 H    0.7312916793    4.1844554877    1.5306042408
 H    0.4283553104    1.5198318392    0.0049535177
 N   -0.1363321583   -2.7710432640    0.0003654273
 H    0.1918805375   -3.8703628302   -1.5368065688
 H   -2.0114051711   -2.3614722840   -0.0062231355
 H    0.1806780692   -3.8721769784    1.5385896904
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
