*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2300334825   -0.1859668055    0.0015443673
 H   -6.3018886035    0.2357417626   -1.5326735626
 H   -3.7552727983    1.0447360029   -0.0014442090
 H   -6.2997628203    0.2406458993    1.5358901299
 H   -0.9227853502   -2.4021676060   -0.0074232291
 H    1.8901446977   -3.4354623874   -1.6648773298
 H    1.8807971080   -3.4310886102    1.6684868638
 C    1.1378051507   -2.4699316485   -0.0015558992
 N    2.2653692660    0.0991661426   -0.0017648954
 O    0.6997453225    1.7813842592    0.0038177641
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
