*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249590266    0.0825042289    0.0000215097
 O   -2.7257478788    2.1356759353   -0.0001360253
 N   -2.6867065040   -2.1864225958   -0.0002325252
 H   -3.7484206368   -3.7622816461   -0.0000076352
 H   -0.7558135500   -2.3119571370    0.0003715311
 H   -5.9015676069   -0.0179826869   -0.0000168551
 C    3.8249590266   -0.0825042289    0.0000215097
 O    2.7257478788   -2.1356759353   -0.0001360253
 N    2.6867065040    2.1864225958   -0.0002325252
 H    3.7484206368    3.7622816461   -0.0000076352
 H    0.7558135500    2.3119571370    0.0003715311
 H    5.9015676069    0.0179826869   -0.0000168551
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
