*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977458596    3.3702560591   -0.0037943304
 H    0.7324073887    4.1822407519   -1.5354936679
 H    0.7131336480    4.1840308424    1.5372512382
 H    0.4275990088    1.5276282966    0.0005744212
 N   -0.1339268516   -2.7716314988   -0.0004430003
 H    0.1783686446   -3.8742459532   -1.5385709901
 H   -2.0093983809   -2.3638982542    0.0066805443
 H    0.1895624017   -3.8764350462    1.5337957849
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
