*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876879156    2.4011450633   -2.1329508915
 C    0.7647620985    0.0000000000   -0.8934040985
 C    0.1892672784    0.0000000000    1.8339349207
 N   -0.3012569150    0.0000000000    3.9767610113
 H    2.8243215736    0.0000000000   -1.0624326076
 C   -0.2876879156   -2.4011450633   -2.1329508915
 H   -2.3383272560   -2.4556454234   -1.9563758286
 H    0.4850484138   -4.0939765312   -1.2575938424
 H    0.1960617550   -2.4116441813   -4.1338190067
 H   -2.3383272560    2.4556454234   -1.9563758286
 H    0.1960617550    2.4116441813   -4.1338190067
 H    0.4850484138    4.0939765312   -1.2575938424
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
