*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222510144   -0.1834248949    0.0008934280
 H   -6.3048215280    0.2271360377   -1.5288179762
 H   -3.7569885833    1.0585707649   -0.0023000648
 H   -6.3030636898    0.2329279462    1.5302823413
 H   -0.9238612277   -2.3991517995   -0.0039448004
 H    1.8815246143   -3.4297931588   -1.6637228354
 H    1.8842859932   -3.4388903385    1.6696542466
 C    1.1366365676   -2.4699082916   -0.0025456646
 N    2.2679237796    0.0975508022    0.0001715989
 O    0.7047335785    1.7820399414    0.0003297267
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
