*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136909726    4.4395849532   -1.7637772647
 C    0.0029661993    2.2417797505   -0.4810066635
 C    0.0043804664   -2.2981032669    2.1452068133
 C   -0.0021978138    0.0000013681   -1.8509800200
 C   -0.0024926117    2.2981103748    2.1452094266
 C   -0.0018512076   -0.0000013642    3.4433342462
 C   -0.0014542030   -2.2417840907   -0.4810087132
 H   -0.0065992794    0.0000066407   -3.8923712678
 H   -0.0070685166    4.0916984719    3.1221792589
 H   -0.0062545456   -0.0000091117    5.4883473947
 F   -0.0066176386   -4.4396083958   -1.7637810268
 H    0.0134981780   -4.0916753300    3.1221742519
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
