*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5001496632   -0.8279835287   -0.0000000000
 O   -3.0950382571    1.6184944066    0.0000000000
 O   -1.8849311824   -2.4784378868   -0.0000000000
 H   -5.5193908359   -1.2705902913   -0.0000000000
 H   -1.2428720408    1.9498438320    0.0000000000
 C    3.5010737956    0.8335643871    0.0000000000
 O    3.0936520587   -1.6268656940    0.0000000000
 O    1.8858553148    2.4840187452   -0.0000000000
 H    5.5203149683    1.2761711497   -0.0000000000
 H    1.2414858424   -1.9582151194    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
