*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146056102    1.4068050095   -2.2725233783
 C    0.7423324775    2.7111694995    0.0189084786
 C    1.0002854887    1.4076604961    2.3029328307
 C    1.4289133745   -1.2002626220    2.2955275447
 C    1.6019146291   -2.5041368187    0.0041373524
 C    1.3440205773   -1.2004042379   -2.2796829385
 H    0.7059904051    2.4141208727   -4.0387937057
 H    0.3953183182    4.7252508954    0.0246902114
 H    0.8617972118    2.4161081360    4.0756664440
 H    1.6258189586   -2.2086191174    4.0629632542
 H    1.9314518170   -4.5216306702   -0.0016252877
 H    1.4754297854   -2.2094542930   -4.0528987830
 N   -5.4415101035   -0.3627519855   -0.0723351384
 H   -5.5767541237   -1.5746892214   -1.5536221319
 H   -6.0648656857   -1.3262895358    1.4652485930
 H   -3.5638168735   -0.0646660053    0.2014843315
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
