*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255385621    0.0871778204   -0.0000000000
 O   -2.7282572306    2.1367743990    0.0000000000
 N   -2.6857320110   -2.1822302293   -0.0000000000
 H   -3.7451019285   -3.7549298503   -0.0000000000
 H   -0.7513896738   -2.3118821284   -0.0000000000
 H   -5.8974820405   -0.0089890266   -0.0000000000
 C    3.8300426620   -0.0847348592   -0.0000000000
 O    2.7362138308   -2.1411278973   -0.0000000000
 N    2.6816281524    2.1771731244    0.0000000000
 H    3.7296247638    3.7552615875    0.0000000000
 H    0.7534989514    2.3000214593    0.0000000000
 H    5.9024930860    0.0274856004   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
