*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5056310263   -0.8312293879    0.0027256619
 O   -3.0990987488    1.6221524276   -0.0090332579
 O   -1.8905920161   -2.4818321435    0.0122055022
 H   -5.5249194590   -1.2736202009    0.0032297169
 H   -1.2468972782    1.9533047160   -0.0091276231
 C    3.5056310263    0.8312293879    0.0027256619
 O    3.0990987488   -1.6221524276   -0.0090332579
 O    1.8905920161    2.4818321435    0.0122055022
 H    5.5249194590    1.2736202009    0.0032297169
 H    1.2468972782   -1.9533047160   -0.0091276231
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
