*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4374655571   -1.7650331518
 C    0.0000000000    2.2396251160   -0.4822780931
 C   -0.0000000000   -2.2959401924    2.1464460521
 C    0.0000000000   -0.0021673726   -1.8522380616
 C    0.0000000000    2.2959789924    2.1489443100
 C   -0.0000000000    0.0021850886    3.4445470951
 C    0.0000000000   -2.2396274039   -0.4847772496
 H    0.0000000000   -0.0022166648   -3.8936340539
 H    0.0000000000    4.0895407974    3.1259731253
 H   -0.0000000000    0.0021676268    5.4895649841
 F    0.0000000000   -4.4375088332   -1.7674620775
 H   -0.0000000000   -4.0895027114    3.1234735566
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
