*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850679646    1.3693565710    2.2859017249
 C   -1.8554015623    2.6900390313   -0.0039550888
 C   -1.8770155853    1.3675366170   -2.2928363668
 C   -1.9189133803   -1.2755971431   -2.2917606842
 C   -1.9485654269   -2.5960969004   -0.0020343599
 C   -1.9269449572   -1.2737966337    2.2867550288
 H   -1.8696098479    2.4010907446    4.0549312490
 H   -1.8100518012    4.7375179910   -0.0005201691
 H   -1.8552269218    2.3942409409   -4.0647177330
 H   -1.9221046328   -2.3075206013   -4.0607130898
 H   -1.9816067728   -4.6437615355   -0.0054511437
 H   -1.9363434597   -2.3007297558    4.0585921474
 N    6.6243668186   -0.1964434262    0.0118964760
 C    4.4345385276   -0.0755525780    0.0108970825
 H    2.4147482135    0.0362402261    0.0101154406
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
