*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4368097848   -1.7602640303
 C   -0.0000000000    2.2469444965   -0.4778778249
 C   -0.0000000000   -2.3030972197    2.1411442538
 C   -0.0000000000   -0.0037548930   -1.8443134798
 C   -0.0000000000    2.3031586506    2.1454590203
 C   -0.0000000000    0.0037854010    3.4354584079
 C   -0.0000000000   -2.2469432702   -0.4821938809
 H   -0.0000000000   -0.0038360130   -3.8857094710
 H   -0.0000000000    4.0953116015    3.1250696854
 H   -0.0000000000    0.0037510673    5.4804762967
 F    0.0000000000   -4.4368742296   -1.7644679365
 H    0.0000000000   -4.0952553763    3.1207453951
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
