*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002647886    4.4346904413   -1.7573018566
 C    0.0000378145    2.2430296123   -0.4779867587
 C   -0.0003419047   -2.2993209504    2.1410203907
 C   -0.0038028065   -0.0037554316   -1.8508437639
 C    0.0036137876    2.2993808172    2.1453447056
 C   -0.0032059439    0.0037859714    3.4420380140
 C    0.0025878118   -2.2430292102   -0.4823131582
 H   -0.0114246743   -0.0038459649   -3.8922255261
 H    0.0114969270    4.0929702041    3.1222910815
 H   -0.0108344542    0.0037636930    5.4870416746
 F    0.0119685440   -4.4347416750   -1.7615054166
 H   -0.0003598898   -4.0929275072    3.1179670492
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
