*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977552519    3.3702617196   -0.0009014665
 H    0.7274895988    4.1828652741   -1.5349232450
 H    0.7180490154    4.1834211368    1.5378680346
 H    0.4276067287    1.5276346859    0.0010459416
 N   -0.1339059303   -2.7716268498    0.0000985300
 H    0.1744724330   -3.8797235847   -1.5348767929
 H   -2.0093824102   -2.3638959108   -0.0057372852
 H    0.1934258163   -3.8709912736    1.5374262834
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
