*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103964788    4.4334719386   -1.7613600179
 C    0.0038165353    2.2417822668   -0.4821732711
 C   -0.0039124280   -2.2981083663    2.1440485871
 C    0.0000000000   -0.0000000000   -1.8521446878
 C    0.0039124280    2.2981083663    2.1440485871
 C   -0.0000000000   -0.0000000000    3.4421736391
 C   -0.0038165353   -2.2417822668   -0.4821732711
 H    0.0000000000   -0.0000000000   -3.8935406807
 H    0.0069765028    4.0979053891    3.1244080203
 H   -0.0000000000   -0.0000000000    5.4871915282
 F    0.0103964788   -4.4334719386   -1.7613600179
 H   -0.0069765028   -4.0979053891    3.1244080203
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
