*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4270988605   -1.7585638984
 C    0.0000000000    2.2363700707   -0.4776533901
 C   -0.0000000000   -2.2948457250    2.1408542912
 C    0.0000000000   -0.0030025045   -1.8515654877
 C    0.0000000000    2.3013712348    2.1483680763
 C   -0.0000000000    0.0011406132    3.4427347599
 C    0.0000000000   -2.2471942057   -0.4855392851
 H    0.0000000000    0.0005879890   -3.8929583231
 H    0.0000000000    4.1019881919    3.1272255246
 H   -0.0000000000   -0.0022025287    5.4877499164
 F    0.0000000000   -4.4398985175   -1.7630650819
 H   -0.0000000000   -4.0814134785    3.1159393337
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
