*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5021827023   -0.8316945219   -0.0000000000
 O   -3.0992051621    1.6223018511   -0.0000000000
 O   -1.8798009174   -2.4850294253    0.0000000000
 H   -5.5230301145   -1.2669087179    0.0000000000
 H   -1.2474847583    1.9561336651   -0.0000000000
 C    3.5021827023    0.8316945219    0.0000000000
 O    3.0992051621   -1.6223018511    0.0000000000
 O    1.8798009174    2.4850294253   -0.0000000000
 H    5.5230301145    1.2669087179    0.0000000000
 H    1.2474847583   -1.9561336651   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
