*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8254257947    0.0840355520    0.0000000000
 O   -2.7263940725    2.1353746737   -0.0000000000
 N   -2.6815068536   -2.1791689577    0.0000000000
 H   -3.7385227654   -3.7544730090    0.0000000000
 H   -0.7508535177   -2.3038961533    0.0000000000
 H   -5.9054373462   -0.0178742144   -0.0000000000
 C    3.8256320752   -0.0866211165    0.0000000000
 O    2.7302221925   -2.1405181745   -0.0000000000
 N    2.6796580492    2.1815147788   -0.0000000000
 H    3.7349865987    3.7503485794   -0.0000000000
 H    0.7526332399    2.3128859921   -0.0000000000
 H    5.9050081945    0.0183920494   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
