*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004706688    4.4300182040   -1.7588049634
 C   -0.0014503863    2.2383048173   -0.4795802642
 C   -0.0034585995   -2.2945543647    2.1425590470
 C   -0.0004028029    0.0000000000   -1.8474178876
 C   -0.0034585995    2.2945543647    2.1425590470
 C   -0.0044512579   -0.0000000000    3.4386806808
 C   -0.0014503863   -2.2383048173   -0.4795802642
 H    0.0011606370   -0.0000000000   -3.8888132818
 H    0.0102351023    4.0881032260    3.1195156577
 H   -0.0060174717   -0.0000000000    5.4836979702
 F   -0.0004706688   -4.4300182040   -1.7588049634
 H    0.0102351023   -4.0881032260    3.1195156577
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
