*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260653071    0.0873567453   -0.0016230924
 O   -2.7321127678    2.1399635665    0.0001604139
 N   -2.6821363845   -2.1785340016    0.0006969758
 H   -3.7414061870   -3.7596901569   -0.0003770686
 H   -0.7496212690   -2.3017454350    0.0006369382
 H   -5.8993955966   -0.0187363424    0.0005058330
 C    3.8260653071   -0.0873567453   -0.0016230924
 O    2.7321127678   -2.1399635665    0.0001604139
 N    2.6821363845    2.1785340016    0.0006969758
 H    3.7414061870    3.7596901569   -0.0003770686
 H    0.7496212690    2.3017454350    0.0006369382
 H    5.8993955966    0.0187363424    0.0005058330
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
