*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8252578394    0.0884400821    0.0000000000
 O   -2.7297234353    2.1379691537    0.0000000000
 N   -2.6778913680   -2.1796466802   -0.0000000000
 H   -3.7400216409   -3.7565961622    0.0000000000
 H   -0.7535848748   -2.3050626232   -0.0000000000
 H   -5.9032236860   -0.0188520118   -0.0000000000
 C    3.8302053896   -0.0857082160    0.0000000000
 O    2.7300496869   -2.1395355737   -0.0000000000
 N    2.6804937405    2.1814811475   -0.0000000000
 H    3.7392874491    3.7549348653    0.0000000000
 H    0.7494538017    2.3044173939   -0.0000000000
 H    5.9002127767    0.0181586245   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
