*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5024108546   -0.8308793679   -0.0000000000
 O   -3.0974477447    1.6227901243   -0.0000000000
 O   -1.8813674464   -2.4855265289    0.0000000000
 H   -5.5236097697   -1.2644582017    0.0000000000
 H   -1.2454578201    1.9551234714   -0.0000000000
 C    3.5032982096    0.8268413732    0.0000000000
 O    3.0983350997   -1.6268281190    0.0000000000
 O    1.8822548014    2.4814885342   -0.0000000000
 H    5.5200603497    1.2806101805    0.0000000000
 H    1.2463451751   -1.9591614661    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
