*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8263037565    0.0904881111    0.0000000000
 O   -2.7310408384    2.1368027106    0.0000000000
 N   -2.6827976007   -2.1796976405   -0.0000000000
 H   -3.7386627949   -3.7564950830    0.0000000000
 H   -0.7489118595   -2.3052771187   -0.0000000000
 H   -5.9017307800   -0.0195232502   -0.0000000000
 C    3.8252891212   -0.0821940275    0.0000000000
 O    2.7293918710   -2.1411108073   -0.0000000000
 N    2.6799268602    2.1791825149   -0.0000000000
 H    3.7395118327    3.7556047161    0.0000000000
 H    0.7524524658    2.3048700946   -0.0000000000
 H    5.9028754790    0.0173497798   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
